, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_22.jpg, gorilla, .215, .057, , , .633, .946, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_23.jpg, gorilla, .289, .157, , , .774, .923, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_24.jpg, gorilla, .492, .033, , , .948, .967, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_24.jpg, gorilla, .073, .281, , , .842, .965, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_25.jpg, gorilla, .365, .106, , , .969, .99, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_26.jpg, gorilla, .109, .019, , , 1, .99, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_27.jpg, gorilla, .066, .016, , , .898, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_28.jpg, gorilla, .272, .087, , , .706, .96, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_29.jpg, gorilla, .088, .01, , , 1, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_30.jpg, gorilla, .02, .105, , , .948, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_31.jpg, gorilla, .18, .164, , , .946, .898, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_32.jpg, gorilla, .093, .152, , , .895, .888, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_33.jpg, gorilla, .208, 0, , , .73, .96, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_34.jpg, gorilla, .206, .12, , , .845, .914, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_35.jpg, gorilla, .015, .068, , , .951, .955, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_37.jpg, gorilla, .114, .06, , , .816, .95, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_38.jpg, gorilla, .077, .041, , , .957, .959, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_39.jpg, gorilla, .109, .068, , , .825, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_40.jpg, gorilla, .317, .095, , , .902, .914, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_41.jpg, gorilla, .066, .019, , , .914, .97, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_42.jpg, gorilla, .016, 0, , , .946, .973, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_43.jpg, gorilla, .073, .036, , , .91, .943, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_44.jpg, gorilla, .067, .028, , , .933, .988, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_45.jpg, gorilla, .181, .132, , , .85, .937, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_46.jpg, gorilla, .224, .127, , , .623, .979, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_47.jpg, gorilla, .12, .054, , , .84, .987, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_48.jpg, gorilla, 0, .185, , , .865, .88, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_49.jpg, gorilla, .105, .058, , , .833, .967, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_50.jpg, gorilla, .41, .139, , , .831, .883, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_51.jpg, gorilla, .142, .028, , , .805, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_52.jpg, gorilla, .127, .041, , , .923, .368, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_53.jpg, gorilla, .086, .016, , , .921, .901, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_54.jpg, gorilla, .024, .063, , , .898, .962, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_55.jpg, gorilla, .226, .023, , , .906, .977, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_56.jpg, gorilla, .157, .025, , , .903, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_57.jpg, gorilla, .114, .074, , , .575, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_58.jpg, gorilla, .07, .047, , , .84, .99, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/gorillas/gorilla_59.jpg, gorilla, .232, .051, , , .799, .942, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_1.jpeg, rhino, .226, .17, , , .884, .941, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_1.jpg, rhino, .0250, .094, , , .435, .781, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_2.jpeg, rhino, .064, .232, , , 1, .873, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_2.jpg, rhino, .127, .142, , , .785, .3, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_3.jpg, rhino, .409, 0, , , .825, .998, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_3.jpg, rhino, .153, .127, , , .375, .319, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_5.jpg, rhino, .138, .106, , , .955, .83, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_6.jpg, rhino, .052, .187, , , .842, .834, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_8.jpg, rhino, .633, .43, , , .809, .865, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_8.jpg, rhino, .20, .105, , , .638, .893, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_9.jpg, rhino, .31, .275, , , .86, .941, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_10.jpg, rhino, .115, .274, , , .768, .796, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_11.jpg, rhino, .026, .034, , , .892, .95, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_12.jpg, rhino, .151, .05, , , .683,   .76, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_13.jpg, rhino, .094, .111, , , .84, .884, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_16.jpg, rhino, .352, .368, , , .928, .962, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_16.jpg, rhino, .17, .528, , , .413, .964, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_17.jpg, rhino, .097, .08, , , .559, .914, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_18.jpg, rhino, .12, .044, , , .607, .984, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_20.jpg, rhino, .263, .232, , , .888, .566, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_22.jpg, rhino, .15, 0, , , .824, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_24.jpg, rhino, .147, .133, , , .863, .839, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_26.jpg, rhino, .078, .129, , , .923, .903, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_28.jpg, rhino, .283, 0, , , .699, .977, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_29.jpg, rhino, .09, .04, , , .93, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_30.jpg, rhino, .012, .047, , , .554, .975, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_32.jpg, rhino, .086, .235, , , .569, .874, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_33.jpg, rhino, .199, 0, , , 1, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_34.jpg, rhino, .416, .262, , , .898, .976, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_34.jpg, rhino, .158, .589, , , .362, .979, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_35.jpg, rhino, .041, .294, , , .692, .986, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_36.jpg, rhino, .023, .101, , , .968, .868, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_37.jpg, rhino, .115, .199, , , .459, .912, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_39.jpg, rhino, .262, 0, , , .885, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_40.jpg, rhino, .117, .103, , , .918, .861, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/rhinos/rhino_41.jpg, rhino, .249, .029, , , .759, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_1.jpg, tiger, .095, .121, , , .793, .847, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_1.png, tiger, .134, .172, , , .82, .965, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_2.jpg, tiger, .408, .09, , , .62, .946, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_3.jpg, tiger, .176, .109, , , .863, .852, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_4.jpg, tiger, .022, .161, , , 1, .939, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_6.jpg, tiger, .16, .109, , , .623, .918, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_7.jpg, tiger, .512, .498, , , .972, .728, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_7.jpg, tiger, .05, .153, , , .605, .947, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_8.jpg, tiger, 0, .194, , , .897, .939, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_9.jpg, tiger, .185, .054, , , .842, .943, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_10.jpg, tiger, .011, .129, , , .74, .967, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_11.jpg, tiger, .119, .22, , , .886, .792, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_12.jpg, tiger, .403, .138, , , .903, .863, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_14.jpg, tiger, .05, .102, , , 1, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_15.jpg, tiger, .456, 0, , , .958, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_16.jpg, tiger, .085, .032, , , .972, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_17.jpg, tiger, .376, .043, , , .748, .973, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_18.jpg, tiger, .162, .11, , , .278, .955, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_20.jpg, tiger, .238, .022, , , .668, .952, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_21.jpg, tiger, .278, .271, , , .946, .85, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_25.jpg, tiger, .16, .35, , , .92, .863, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_27.jpg, tiger, 0, .152, , , .759, .955, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_29.jpg, tiger, .097, .161, , , .966, .889, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_30.jpg, tiger, .235, .216, , , .904, .884, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_32.jpg, tiger, 0, .242, , , .798, .94, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_33.jpg, tiger, .067, .043, , , .758, .932, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_34.jpg, tiger, .083, .231, , , .985, .948, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_35.jpg, tiger, .445, .522, , , .787, .91, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_36.jpg, tiger, .296, .076, , , .873, .988, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_37.jpg, tiger, .306, .049, , , .783, .904, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_38.jpg, tiger, .146, .266, , , .733, .748, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_39.jpg, tiger, .068, .132, , , .98, .948, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_40.jpg, tiger, .219, .276, , , .823, .878, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_43.jpg, tiger, .082, .237, , , .962, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_44.jpg, tiger, .155, .014, , , .956, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_45.jpg, tiger, .287, .024, , , .564, .965, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_47.jpg, tiger, .069, .087, , , .535, .985, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_48.jpg, tiger, .437, .266, , , 1, .743, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_49.jpg, tiger, .029, .071, , , .85, .885, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_52.jpg, tiger, .229, .093, , , .669, .9, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_55.jpg, tiger, .065, .025, , , .367, 1, ,
, gs://<<<INSERT_BUCKET_NAME_HERE>>>/tigers/tiger_56.jpg, tiger, .236, .114, , , .973, .882, ,
